// @0 ' '
0000000000000000, //                                     
0000000000000000, //                                     

// @207 '''
0000000000001100, //            ## 
0000000000010010, //           #  #
0000000000010010, //           #  #
0000000000001100, //            ##                               

// @339 '.'
0011000000000000, //   ## 
0100100000000000, //  #  #
0100100000000000, //  #  #
0011000000000000, //   ## 

// @369 '0'
0001111111111000, //    ##########
0010000000000100, //   #          #
0100000000000010, //  #            #
0100011111100010, //  #   ######   #
0100100000010010, //  #  #      #  #
0100100000010010, //  #  #      #  #
0100100000010010, //  #  #      #  #
0100011111100010, //  #   ######   #
0100000000000010, //  #            #
0010000000000100, //   #          #
0001111111111000, //    ##########

// @402 '1'
0000000000110000, //           ##
0000000000101000, //           # #
0111111111100100, //  ##########  #
0100000000000010, //  #            #
0100000000000010, //  #            #
0111111111111110, //  ############## 

// @423 '2'
0111111100000000, //  #######
0100000010011110, //  #      #  ####
0100000001010010, //  #       # #  #
0100110001010010, //  #  ##   # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101000100010, //  #  # #   #   #
0100101000000010, //  #  # #       #
0100100100000100, //  #  #  #     #
0111100011111000, //  ####   ##### 

// @456 '3'
0111100000011110, //  ####      ####
0100100000010010, //  #  #      #  #
0100100000010010, //  #  #      #  #
0100101111010010, //  #  # #### #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100010000100010, //  #   #    #   #
0100000000000010, //  #            #
0010000110000100, //   #    ##    # 
0001111001111000, //    ####  ####

// @489 '4'
0000001111111100, //       ########
0000001000000100, //       #      #
0000001000000100, //       #      #
0000001001111100, //       #  #####  
0000001001000000, //       #  # 
0111111001111110, //  ######  ######
0100000000000010, //  #            #
0100000000000010, //  #            #
0111111001111110, //  ######  ###### 
0000001111000000, //       ####              

// @525 '5'
0111101111111110, //  #### #########
0100101000000010, //  #  # #       #
0100101000000010, //  #  # #       #
0100101001110010, //  #  # #  ###  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100010001010010, //  #   #   # #  #
0100000001010010, //  #       # #  #
0010000010011110, //   #     #  ####
0001111100000000, //    #####  

// @558 '6'
0001111111111000, //    ##########
0010000000000100, //   #          #
0100000000000010, //  #            #
0100010001100010, //  #   #   ##   #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100010001010010, //  #   #   # #  #
0100000001010010, //  #       # #  #
0010000010011110, //   #     #  ####
0001111100000000, //    ##### 

// @591 '7'
0111000000011110, //  ###       ####
0100110000010010, //  #  ##     #  #
0100001100010010, //  #    ##   #  #
0110000011010010, //  ##     ## #  #
0001100000110010, //    ##     ##  #
0000011000000010, //      ##       #
0000000110000010, //        ##     #
0000000001100010, //          ##   # 
0000000000011010, //            ## #  
0000000000000110, //              ##

// @624 '8'
0001111001111000, //    ####  ####
0010000110000100, //   #    ##    #
0100000000000010, //  #            #
0100010000100010, //  #   #    #   #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100010000100010, //  #   #    #   #
0100000000000010, //  #            #
0010000110000100, //   #    ##    #
0001111001111000, //    ####  ####

// @657 '9'
0000000011111000, //         #####
0111100100000100, //  ####  #     #
0100101000000010, //  #  # #       #
0100101000100010, //  #  # #   #   #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100101001010010, //  #  # #  # #  #
0100011000100010, //  #   ##   #   #
0100000000000010, //  #            #
0010000000000100, //   #          #
0001111111111000, //    ##########   

// @690 ':'
0011000110000000, //   ##   ##
0100101001000000, //  #  # #  #
0100101001000000, //  #  # #  #
0011000110000000, //   ##   ##                 

// @ bad char
1111111111111111,
1000000000000001,
1111111111111111,

