00000000, // 000
00000000, //
00000000, //
00000000, //
00000000, //
00000000, //
00000000, //
00000000, //
01111110, // 001 ######
10000001, //    #      #
10010101, //    #  # # #
10110001, //    # ##   #
10110001, //    # ##   #
10010101, //    #  # # #
10000001, //    #      #
01111110, //     ######
01111110, // 002 ######
11111111, //    ########
11101011, //    ### # ##
11001111, //    ##  ####
11001111, //    ##  ####
11101011, //    ### # ##
11111111, //    ########
01111110, //     ######
00001110, // 003    ###
00011111, //       #####
00111111, //      ######
01111110, //     ######
00111111, //      ######
00011111, //       #####
00001110, //        ###
00000000, //
00001000, // 004    #
00011100, //       ###
00111110, //      #####
01111111, //     #######
00111110, //      #####
00011100, //       ###
00001000, //        #
00000000, //
00111000, // 005  ###
00111010, //      ### #
10011111, //    #  #####
11111111, //    ########
10011111, //    #  #####
00111010, //      ### #
00111000, //      ###
00000000, //
00011000, // 006   ##
00111100, //      ####
10111110, //    # #####
11111111, //    ########
10111110, //    # #####
00111100, //      ####
00011000, //       ##
00000000, //
00000000, // 007
00000000, //
00011000, //       ##
00111100, //      ####
00111100, //      ####
00011000, //       ##
00000000, //
00000000, //
11111111, // 008########
11111111, //    ########
11100111, //    ###  ###
11000011, //    ##    ##
11000011, //    ##    ##
11100111, //    ###  ###
11111111, //    ########
11111111, //    ########
00000000, // 009
00111100, //      ####
01100110, //     ##  ##
01000010, //     #    #
01000010, //     #    #
01100110, //     ##  ##
00111100, //      ####
00000000, //
11111111, // 010########
11000011, //    ##    ##
10011001, //    #  ##  #
10111101, //    # #### #
10111101, //    # #### #
10011001, //    #  ##  #
11000011, //    ##    ##
11111111, //    ########
01110000, // 011 ###
11111000, //    #####
10001000, //    #   #
10001000, //    #   #
11111101, //    ###### #
01111111, //     #######
00000111, //         ###
00001111, //        ####
00000000, // 012
01001110, //     #  ###
01011111, //     # #####
11110001, //    ####   #
11110001, //    ####   #
01011111, //     # #####
01001110, //     #  ###
00000000, //
11000000, // 013##
11100000, //    ###
11111111, //    ########
01111111, //     #######
00000101, //         # #
00000101, //         # #
00000111, //         ###
00000111, //         ###
11000000, // 014##
11111111, //    ########
01111111, //     #######
00000101, //         # #
00000101, //         # #
01100101, //     ##  # #
01111111, //     #######
00111111, //      ######
01011010, // 015 # ## #
01011010, //     # ## #
00111100, //      ####
11100111, //    ###  ###
11100111, //    ###  ###
00111100, //      ####
01011010, //     # ## #
01011010, //     # ## #
01111111, // 016 #######
00111110, //      #####
00111110, //      #####
00011100, //       ###
00011100, //       ###
00001000, //        #
00001000, //        #
00000000, //
00001000, // 017    #
00001000, //        #
00011100, //       ###
00011100, //       ###
00111110, //      #####
00111110, //      #####
01111111, //     #######
00000000, //
00000000, // 018
00100100, //      #  #
01100110, //     ##  ##
11111111, //    ########
11111111, //    ########
01100110, //     ##  ##
00100100, //      #  #
00000000, //
00000000, // 019
01011111, //     # #####
01011111, //     # #####
00000000, //
00000000, //
01011111, //     # #####
01011111, //     # #####
00000000, //
00000110, // 020     ##
00001111, //        ####
00001001, //        #  #
01111111, //     #######
01111111, //     #######
00000001, //           #
01111111, //     #######
01111111, //     #######
01000000, // 021 #
10011010, //    #  ## #
10111111, //    # ######
10100101, //    # #  # #
10100101, //    # #  # #
11111101, //    ###### #
01011001, //     # ##  #
00000010, //          #
00000000, // 022
01110000, //     ###
01110000, //     ###
01110000, //     ###
01110000, //     ###
01110000, //     ###
01110000, //     ###
00000000, //
10000000, // 023#
10010100, //    #  # #
10110110, //    # ## ##
11111111, //    ########
11111111, //    ########
10110110, //    # ## ##
10010100, //    #  # #
10000000, //    #
00000000, // 024
00000100, //         #
00000110, //         ##
01111111, //     #######
01111111, //     #######
00000110, //         ##
00000100, //         #
00000000, //
00000000, // 025
00010000, //       #
00110000, //      ##
01111111, //     #######
01111111, //     #######
00110000, //      ##
00010000, //       #
00000000, //
00001000, // 026    #
00001000, //        #
00001000, //        #
00101010, //      # # #
00111110, //      #####
00011100, //       ###
00001000, //        #
00000000, //
00001000, // 027    #
00011100, //       ###
00111110, //      #####
00101010, //      # # #
00001000, //        #
00001000, //        #
00001000, //        #
00000000, //
00111100, // 028  ####
00111100, //      ####
00100000, //      #
00100000, //      #
00100000, //      #
00100000, //      #
00100000, //      #
00000000, //
00001000, // 029    #
00011100, //       ###
00111110, //      #####
00001000, //        #
00001000, //        #
00111110, //      #####
00011100, //       ###
00001000, //        #
00110000, // 030  ##
00111000, //      ###
00111100, //      ####
00111110, //      #####
00111110, //      #####
00111100, //      ####
00111000, //      ###
00110000, //      ##
00000110, // 031     ##
00001110, //        ###
00011110, //       ####
00111110, //      #####
00111110, //      #####
00011110, //       ####
00001110, //        ###
00000110, //         ##
00000000, // 032
00000000, //
00000000, //
00000000, //
00000000, //
00000000, //
00000000, //
00000000, //
00000000, // 033
00000000, //
00000110, //         ##
01011111, //     # #####
01011111, //     # #####
00000110, //         ##
00000000, //
00000000, //
00000000, // 034
00000011, //          ##
00000111, //         ###
00000000, //
00000000, //
00000111, //         ###
00000011, //          ##
00000000, //
00010100, // 035   # #
01111111, //     #######
01111111, //     #######
00010100, //       # #
01111111, //     #######
01111111, //     #######
00010100, //       # #
00000000, //
00000000, // 036
00100100, //      #  #
00101110, //      # ###
01101011, //     ## # ##
01101011, //     ## # ##
00111010, //      ### #
00010010, //       #  #
00000000, //
01000110, // 037 #   ##
01100110, //     ##  ##
00110000, //      ##
00011000, //       ##
00001100, //        ##
01100110, //     ##  ##
01100010, //     ##   #
00000000, //
00110000, // 038  ##
01111010, //     #### #
01001111, //     #  ####
01011101, //     # ### #
00110111, //      ## ###
01111010, //     #### #
01001000, //     #  #
00000000, //
00000000, // 039
00000000, //
00000100, //         #
00000111, //         ###
00000011, //          ##
00000000, //
00000000, //
00000000, //
00000000, // 040
00000000, //
00011100, //       ###
00111110, //      #####
01100011, //     ##   ##
01000001, //     #     #
00000000, //
00000000, //
00000000, // 041
00000000, //
01000001, //     #     #
01100011, //     ##   ##
00111110, //      #####
00011100, //       ###
00000000, //
00000000, //
00001000, // 042    #
00101010, //      # # #
00111110, //      #####
00011100, //       ###
00011100, //       ###
00111110, //      #####
00101010, //      # # #
00001000, //        #
00000000, // 043
00001000, //        #
00001000, //        #
00111110, //      #####
00111110, //      #####
00001000, //        #
00001000, //        #
00000000, //
00000000, // 044
00000000, //
10000000, //    #
11100000, //    ###
01100000, //     ##
00000000, //
00000000, //
00000000, //
00000000, // 045
00001000, //        #
00001000, //        #
00001000, //        #
00001000, //        #
00001000, //        #
00001000, //        #
00000000, //
00000000, // 046
00000000, //
00000000, //
01100000, //     ##
01100000, //     ##
00000000, //
00000000, //
00000000, //
01100000, // 047 ##
00110000, //      ##
00011000, //       ##
00001100, //        ##
00000110, //         ##
00000011, //          ##
00000001, //           #
00000000, //
00011100, // 048   ###
00111110, //      #####
01100011, //     ##   ##
01001001, //     #  #  #
01100011, //     ##   ##
00111110, //      #####
00011100, //       ###
00000000, //
00000000, // 049
01000000, //     #
01000010, //     #    #
01111111, //     #######
01111111, //     #######
01000000, //     #
01000000, //     #
00000000, //
01000010, // 050 #    #
01100011, //     ##   ##
01110001, //     ###   #
01011001, //     # ##  #
01001001, //     #  #  #
01101111, //     ## ####
01100110, //     ##  ##
00000000, //
00100010, // 051  #   #
01100011, //     ##   ##
01001001, //     #  #  #
01001001, //     #  #  #
01001001, //     #  #  #
01111111, //     #######
00110110, //      ## ##
00000000, //
00011000, // 052   ##
00011100, //       ###
00010110, //       # ##
01010011, //     # #  ##
01111111, //     #######
01111111, //     #######
01010000, //     # #
00000000, //
00101111, // 053  # ####
01101111, //     ## ####
01001001, //     #  #  #
01001001, //     #  #  #
01001001, //     #  #  #
01111001, //     ####  #
00110001, //      ##   #
00000000, //
00111100, // 054  ####
01111110, //     ######
01001011, //     #  # ##
01001001, //     #  #  #
01001001, //     #  #  #
01111000, //     ####
00110000, //      ##
00000000, //
00000011, // 055      ##
00000011, //          ##
01110001, //     ###   #
01111001, //     ####  #
00001101, //        ## #
00000111, //         ###
00000011, //          ##
00000000, //
00110110, // 056  ## ##
01111111, //     #######
01001001, //     #  #  #
01001001, //     #  #  #
01001001, //     #  #  #
01111111, //     #######
00110110, //      ## ##
00000000, //
00000110, // 057     ##
01001111, //     #  ####
01001001, //     #  #  #
01001001, //     #  #  #
01101001, //     ## #  #
00111111, //      ######
00011110, //       ####
00000000, //
00000000, // 058
00000000, //
00000000, //
01100110, //     ##  ##
01100110, //     ##  ##
00000000, //
00000000, //
00000000, //
00000000, // 059
00000000, //
10000000, //    #
11100110, //    ###  ##
01100110, //     ##  ##
00000000, //
00000000, //
00000000, //
00000000, // 060
00000000, //
00001000, //        #
00011100, //       ###
00110110, //      ## ##
01100011, //     ##   ##
01000001, //     #     #
00000000, //
00000000, // 061
00100100, //      #  #
00100100, //      #  #
00100100, //      #  #
00100100, //      #  #
00100100, //      #  #
00100100, //      #  #
00000000, //
00000000, // 062
01000001, //     #     #
01100011, //     ##   ##
00110110, //      ## ##
00011100, //       ###
00001000, //        #
00000000, //
00000000, //
00000010, // 063      #
00000011, //          ##
00000001, //           #
01011001, //     # ##  #
01011101, //     # ### #
00000111, //         ###
00000010, //          #
00000000, //
00111110, // 064  #####
01111111, //     #######
01000001, //     #     #
01011101, //     # ### #
01011101, //     # ### #
00011111, //       #####
00011110, //       ####
00000000, //
01111100, // 065 #####
01111110, //     ######
00001011, //        # ##
00001001, //        #  #
00001011, //        # ##
01111110, //     ######
01111100, //     #####
00000000, //
01000001, // 066 #     #
01111111, //     #######
01111111, //     #######
01001001, //     #  #  #
01001001, //     #  #  #
01111111, //     #######
00110110, //      ## ##
00000000, //
00011100, // 067   ###
00111110, //      #####
01100011, //     ##   ##
01000001, //     #     #
01000001, //     #     #
01100011, //     ##   ##
00100010, //      #   #
00000000, //
01000001, // 068 #     #
01111111, //     #######
01111111, //     #######
01000001, //     #     #
01100011, //     ##   ##
00111110, //      #####
00011100, //       ###
00000000, //
01000001, // 069 #     #
01111111, //     #######
01111111, //     #######
01001001, //     #  #  #
01011101, //     # ### #
01000001, //     #     #
01100011, //     ##   ##
00000000, //
01000001, // 070 #     #
01111111, //     #######
01111111, //     #######
01001001, //     #  #  #
00011101, //       ### #
00000001, //           #
00000011, //          ##
00000000, //
00011100, // 071   ###
00111110, //      #####
01100011, //     ##   ##
01000001, //     #     #
01010001, //     # #   #
00110011, //      ##  ##
01110010, //     ###  #
00000000, //
01111111, // 072 #######
01111111, //     #######
00001000, //        #
00001000, //        #
00001000, //        #
01111111, //     #######
01111111, //     #######
00000000, //
00000000, // 073
00000000, //
01000001, //     #     #
01111111, //     #######
01111111, //     #######
01000001, //     #     #
00000000, //
00000000, //
00110000, // 074  ##
01110000, //     ###
01000000, //     #
01000001, //     #     #
01111111, //     #######
00111111, //      ######
00000001, //           #
00000000, //
01000001, // 075 #     #
01111111, //     #######
01111111, //     #######
00001000, //        #
00011100, //       ###
