// @0 ' '
0000000000000000, //
0000000000000000, //

// @4 '!'
0001011111111000, //    # ########
0001011111111000, //    # ########

// @8 '"'
0000000001111000, //          ####
0000000001111000, //          ####
0000000001111000, //          ####
0000000001111000, //          ####

// @16 '#'
0000001001000000, //       #  #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000001001000000, //       #  #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000001001000000, //       #  #

// @32 '$'
0000100011100000, //     #   ###
0001000100010000, //    #   #   #
0011111111111000, //   ###########
0011111111111000, //   ###########
0001000100010000, //    #   #   #
0000111000100000, //     ###   #

// @44 '%'
0000000000110000, //           ##
0000100001111000, //     #    ####
0000110001001000, //     ##   #  #
0000011001111000, //      ##  ####
0000001100110000, //       ##  ##
0000000110000000, //        ##
0000110011000000, //     ##  ##
0001111001100000, //    ####  ##
0001001000110000, //    #  #   ##
0001111000010000, //    ####    #
0000110000000000, //     ##

// @66 '&'
0000111000000000, //     ###
0001111101110000, //    ##### ###
0001000111111000, //    #   ######
0001000110001000, //    #   ##   #
0001011111111000, //    # ########
0001111001110000, //    ####  ###
0001110000000000, //    ###
0001010000000000, //    # #

// @82 '''
0000000001111000, //          ####
0000000001111000, //          ####

// @86 '('
0001111111000000, //    #######
0111111111110000, //  ###########
1110000000111000, // ###       ###
1000000000001000, // #           #

// @94 ')'
1000000000001000, // #           #
1110000000111000, // ###       ###
0111111111110000, //  ###########
0001111111000000, //    #######

// @102 '*'
0000000001010000, //          # #
0000000001110000, //          ###
0000000011111000, //         #####
0000000011111000, //         #####
0000000001110000, //          ###
0000000001010000, //          # #

// @114 '+'
0000000100000000, //        #
0000000100000000, //        #
0000011111000000, //      #####
0000011111000000, //      #####
0000000100000000, //        #
0000000100000000, //        #

// @126 ','
0010000000000000, //   #
0011000000000000, //   ##
0001000000000000, //    #

// @132 '-'
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #

// @142 '.'
0001000000000000, //    #
0001000000000000, //    #

// @146 '/'
0111000000000000, //  ###
0111111000000000, //  ######
0000111111000000, //     ######
0000000111111000, //        ######
0000000000111000, //           ###

// @156 '0'
0000111111110000, //     ########
0001111111111000, //    ##########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001111111111000, //    ##########
0000111111110000, //     ########

// @168 '1'
0000000000100000, //           #
0000000000110000, //           ##
0001111111111000, //    ##########
0001111111111000, //    ##########

// @176 '2'
0001110000010000, //    ###     #
0001111000011000, //    ####    ##
0001001100001000, //    #  ##    #
0001000110001000, //    #   ##   #
0001000011111000, //    #    #####
0001000001110000, //    #     ###

// @188 '3'
0000100000010000, //     #      #
0001100000011000, //    ##      ##
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111101110000, //     #### ###

// @200 '4'
0000000110000000, //        ##
0000000111000000, //        ###
0000000101100000, //        # ##
0000000100110000, //        #  ##
0001111111111000, //    ##########
0001111111111000, //    ##########

// @212 '5'
0000100111111000, //     #  ######
0001100111111000, //    ##  ######
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111110001000, //    ######   #
0000111100001000, //     ####    #
